sample_id,species,sample_type,weight_mg,pH,weight_grams,ph_category
58,Arabidopsis thaliana,root,382.0,6.94,0.382,neutral
59,Oryza sativa,leaf,122.63,6.5,0.1226,neutral
60,Arabidopsis thaliana,seed,365.47,4.84,0.3655,acidic
61,Oryza sativa,stem,187.05,6.65,0.1871,neutral
62,Oryza sativa,leaf,317.99,7.97,0.318,basic
63,Arabidopsis thaliana,seed,318.6,4.99,0.3186,acidic
64,Arabidopsis thaliana,seed,270.21,6.31,0.2702,acidic
65,Oryza sativa,root,49.69,7.57,0.0497,basic
66,Zea mays,leaf,418.47,7.09,0.4185,neutral
67,Solanum lycopersicum,seed,163.79,6.94,0.1638,neutral
68,Arabidopsis thaliana,stem,97.33,6.96,0.0973,neutral
69,Solanum lycopersicum,stem,25.18,5.76,0.0252,acidic
70,Zea mays,root,297.49,5.53,0.2975,acidic
71,Zea mays,seed,340.39,7.33,0.3404,neutral
72,Zea mays,leaf,13.21,7.34,0.0132,neutral
73,Arabidopsis thaliana,stem,258.49,7.53,0.2585,basic
74,Zea mays,seed,117.12,7.7,0.1171,basic
75,Arabidopsis thaliana,seed,324.36,6.29,0.3244,acidic
76,Zea mays,root,91.31,6.26,0.0913,acidic
77,Solanum lycopersicum,stem,347.01,7.29,0.347,neutral
78,Solanum lycopersicum,stem,196.43,6.77,0.1964,neutral
79,Oryza sativa,leaf,468.68,6.96,0.4687,neutral
80,Solanum lycopersicum,stem,73.07,7.29,0.0731,neutral
81,Oryza sativa,leaf,173.83,7.62,0.1738,basic
82,Solanum lycopersicum,stem,61.17,5.68,0.0612,acidic
83,Arabidopsis thaliana,root,462.72,5.81,0.4627,acidic
84,Solanum lycopersicum,stem,439.28,4.83,0.4393,acidic
85,Oryza sativa,leaf,132.68,6.52,0.1327,neutral
86,Oryza sativa,leaf,331.69,4.63,0.3317,acidic
87,Zea mays,root,409.52,6.13,0.4095,acidic
88,Arabidopsis thaliana,stem,279.82,6.4,0.2798,acidic
89,Solanum lycopersicum,stem,267.18,5.5,0.2672,acidic
90,Zea mays,root,124.72,6.57,0.1247,neutral
91,Solanum lycopersicum,stem,51.09,4.61,0.0511,acidic
92,Solanum lycopersicum,stem,449.12,4.63,0.4491,acidic
93,Zea mays,leaf,450.71,7.38,0.4507,neutral
94,Zea mays,stem,318.39,5.76,0.3184,acidic
95,Zea mays,stem,172.82,4.94,0.1728,acidic
96,Zea mays,root,177.86,6.33,0.1779,acidic
97,Zea mays,root,364.35,7.19,0.3644,neutral
98,Solanum lycopersicum,seed,449.07,5.26,0.4491,acidic
99,Zea mays,leaf,444.11,6.68,0.4441,neutral
100,Arabidopsis thaliana,stem,391.04,4.8,0.391,acidic
