sample_id,species,sample_type,weight_mg,pH,pH_category,weight_g
53,Lavandula angustifolia,leaf,688.92,5.6,acidic,0.6889
54,Lavandula angustifolia,root,658.99,8.18,basic,0.659
55,Curcuma longa,leaf,728.8,4.67,acidic,0.7288
56,Lavandula angustifolia,stem,111.62,8.23,basic,0.1116
57,Rosmarinus officinalis,leaf,74.61,7.75,basic,0.0746
58,Mentha spicata,flower,119.35,7.81,basic,0.1194
59,Mentha spicata,leaf,325.51,4.56,acidic,0.3255
60,Curcuma longa,flower,345.2,6.68,neutral,0.3452
61,Lavandula angustifolia,flower,454.15,4.07,acidic,0.4542
62,Rosmarinus officinalis,stem,106.57,7.25,neutral,0.1066
63,Mentha spicata,leaf,169.11,4.03,acidic,0.1691
64,Curcuma longa,stem,651.2,4.38,acidic,0.6512
65,Lavandula angustifolia,root,379.71,5.01,acidic,0.3797
66,Lavandula angustifolia,leaf,648.27,7.94,basic,0.6483
67,Lavandula angustifolia,leaf,15.87,5.64,acidic,0.0159
68,Lavandula angustifolia,flower,445.76,6.43,acidic,0.4458
69,Rosmarinus officinalis,leaf,746.23,6.56,neutral,0.7462
70,Lavandula angustifolia,leaf,469.92,5.01,acidic,0.4699
71,Mentha spicata,flower,172.82,6.57,neutral,0.1728
72,Curcuma longa,leaf,577.03,6.97,neutral,0.577
73,Curcuma longa,leaf,309.4,5.34,acidic,0.3094
74,Curcuma longa,root,538.02,5.88,acidic,0.538
75,Rosmarinus officinalis,leaf,33.16,6.04,acidic,0.0332
76,Mentha spicata,leaf,512.36,8.2,basic,0.5124
77,Lavandula angustifolia,leaf,35.44,6.64,neutral,0.0354
78,Mentha spicata,stem,598.38,8.27,basic,0.5984
79,Lavandula angustifolia,flower,383.6,6.5,neutral,0.3836
80,Rosmarinus officinalis,stem,106.19,6.25,acidic,0.1062
81,Curcuma longa,root,438.68,4.02,acidic,0.4387
82,Lavandula angustifolia,root,62.75,6.16,acidic,0.0628
83,Mentha spicata,leaf,526.16,8.17,basic,0.5262
84,Lavandula angustifolia,stem,796.91,4.89,acidic,0.7969
85,Lavandula angustifolia,stem,617.82,4.23,acidic,0.6178
86,Curcuma longa,root,463.28,5.83,acidic,0.4633
87,Mentha spicata,stem,91.08,5.68,acidic,0.0911
88,Curcuma longa,stem,562.87,7.86,basic,0.5629
89,Curcuma longa,leaf,532.32,4.12,acidic,0.5323
90,Lavandula angustifolia,flower,48.79,8.14,basic,0.0488
91,Curcuma longa,stem,635.92,7.06,neutral,0.6359
92,Rosmarinus officinalis,leaf,419.79,8.07,basic,0.4198
93,Curcuma longa,leaf,346.44,6.73,neutral,0.3464
94,Lavandula angustifolia,root,632.67,7.65,basic,0.6327
95,Rosmarinus officinalis,stem,335.14,5.51,acidic,0.3351
96,Curcuma longa,flower,390.01,5.57,acidic,0.39
97,Rosmarinus officinalis,root,153.49,5.75,acidic,0.1535
98,Lavandula angustifolia,flower,263.84,7.4,neutral,0.2638
99,Mentha spicata,root,677.97,5.66,acidic,0.678
100,Mentha spicata,leaf,157.65,5.09,acidic,0.1577
101,Rosmarinus officinalis,flower,339.66,8.22,basic,0.3397
102,Mentha spicata,root,791.34,8.09,basic,0.7913
103,Lavandula angustifolia,flower,196.91,5.57,acidic,0.1969
104,Rosmarinus officinalis,root,734.3,6.86,neutral,0.7343
105,Rosmarinus officinalis,stem,735.53,5.23,acidic,0.7355
106,Curcuma longa,leaf,82.12,4.93,acidic,0.0821
107,Mentha spicata,flower,376.29,5.51,acidic,0.3763
108,Rosmarinus officinalis,flower,406.75,5.47,acidic,0.4068
109,Rosmarinus officinalis,root,257.8,7.97,basic,0.2578
110,Mentha spicata,flower,47.4,7.7,basic,0.0474
111,Mentha spicata,root,200.93,7.19,neutral,0.2009
112,Curcuma longa,leaf,85.47,8.32,basic,0.0855
113,Rosmarinus officinalis,stem,198.22,5.9,acidic,0.1982
114,Lavandula angustifolia,flower,648.15,5.1,acidic,0.6482
115,Curcuma longa,root,717.03,4.53,acidic,0.717
116,Curcuma longa,root,44.15,5.35,acidic,0.0442
117,Curcuma longa,stem,248.54,4.65,acidic,0.2485
118,Rosmarinus officinalis,root,784.66,4.41,acidic,0.7847
119,Rosmarinus officinalis,stem,436.21,6.71,neutral,0.4362
120,Curcuma longa,stem,504.78,5.64,acidic,0.5048
